#,date_time,DO,temp,serial,brand,model,treatment,day
1324,7/30/2023 0:15,8.31,20.16,21661344,HOBO,HOBO DO,copper,4
1325,7/30/2023 0:20,8.3,20.16,21661344,HOBO,HOBO DO,copper,4
1326,7/30/2023 0:25,8.27,20.16,21661344,HOBO,HOBO DO,copper,4
1327,7/30/2023 0:30,8.22,20.16,21661344,HOBO,HOBO DO,copper,4
1328,7/30/2023 0:35,8.14,20.16,21661344,HOBO,HOBO DO,copper,4
1329,7/30/2023 0:40,8.09,20.16,21661344,HOBO,HOBO DO,copper,4
1330,7/30/2023 0:45,8.07,20.18,21661344,HOBO,HOBO DO,copper,4
1331,7/30/2023 0:50,8.1,20.18,21661344,HOBO,HOBO DO,copper,4
1332,7/30/2023 0:55,8.15,20.2,21661344,HOBO,HOBO DO,copper,4
1333,7/30/2023 1:00,8.21,20.18,21661344,HOBO,HOBO DO,copper,4
1334,7/30/2023 1:05,8.24,20.18,21661344,HOBO,HOBO DO,copper,4
1335,7/30/2023 1:10,8.25,20.18,21661344,HOBO,HOBO DO,copper,4
1336,7/30/2023 1:15,8.26,20.16,21661344,HOBO,HOBO DO,copper,4
1337,7/30/2023 1:20,8.31,20.16,21661344,HOBO,HOBO DO,copper,4
1338,7/30/2023 1:25,8.33,20.16,21661344,HOBO,HOBO DO,copper,4
1339,7/30/2023 1:30,8.33,20.16,21661344,HOBO,HOBO DO,copper,4
1340,7/30/2023 1:35,8.32,20.16,21661344,HOBO,HOBO DO,copper,4
1341,7/30/2023 1:40,8.33,20.18,21661344,HOBO,HOBO DO,copper,4
1342,7/30/2023 1:45,8.24,20.18,21661344,HOBO,HOBO DO,copper,4
1343,7/30/2023 1:50,8.15,20.18,21661344,HOBO,HOBO DO,copper,4
1344,7/30/2023 1:55,8.16,20.2,21661344,HOBO,HOBO DO,copper,4
1345,7/30/2023 2:00,8.21,20.2,21661344,HOBO,HOBO DO,copper,4
1346,7/30/2023 2:05,8.24,20.18,21661344,HOBO,HOBO DO,copper,4
1347,7/30/2023 2:10,8.27,20.18,21661344,HOBO,HOBO DO,copper,4
1348,7/30/2023 2:15,8.28,20.16,21661344,HOBO,HOBO DO,copper,4
1349,7/30/2023 2:20,8.32,20.16,21661344,HOBO,HOBO DO,copper,4
1350,7/30/2023 2:25,8.33,20.16,21661344,HOBO,HOBO DO,copper,4
1351,7/30/2023 2:30,8.35,20.16,21661344,HOBO,HOBO DO,copper,4
1352,7/30/2023 2:35,8.36,20.18,21661344,HOBO,HOBO DO,copper,4
1353,7/30/2023 2:40,8.35,20.18,21661344,HOBO,HOBO DO,copper,4
1354,7/30/2023 2:45,8.31,20.18,21661344,HOBO,HOBO DO,copper,4
1355,7/30/2023 2:50,8.23,20.2,21661344,HOBO,HOBO DO,copper,4
1356,7/30/2023 2:55,8.21,20.2,21661344,HOBO,HOBO DO,copper,4
1357,7/30/2023 3:00,8.21,20.2,21661344,HOBO,HOBO DO,copper,4
1358,7/30/2023 3:05,8.2,20.22,21661344,HOBO,HOBO DO,copper,4
1359,7/30/2023 3:10,8.17,20.22,21661344,HOBO,HOBO DO,copper,4
1360,7/30/2023 3:15,8.23,20.22,21661344,HOBO,HOBO DO,copper,4
1361,7/30/2023 3:20,8.26,20.22,21661344,HOBO,HOBO DO,copper,4
1362,7/30/2023 3:25,8.31,20.22,21661344,HOBO,HOBO DO,copper,4
1363,7/30/2023 3:30,8.32,20.22,21661344,HOBO,HOBO DO,copper,4
1364,7/30/2023 3:35,8.34,20.2,21661344,HOBO,HOBO DO,copper,4
1365,7/30/2023 3:40,8.37,20.2,21661344,HOBO,HOBO DO,copper,4
1366,7/30/2023 3:45,8.39,20.18,21661344,HOBO,HOBO DO,copper,4
1367,7/30/2023 3:50,8.41,20.18,21661344,HOBO,HOBO DO,copper,4
1368,7/30/2023 3:55,8.41,20.2,21661344,HOBO,HOBO DO,copper,4
1369,7/30/2023 4:00,8.39,20.2,21661344,HOBO,HOBO DO,copper,4
1370,7/30/2023 4:05,8.41,20.2,21661344,HOBO,HOBO DO,copper,4
1371,7/30/2023 4:10,8.34,20.2,21661344,HOBO,HOBO DO,copper,4
1372,7/30/2023 4:15,8.27,20.2,21661344,HOBO,HOBO DO,copper,4
1373,7/30/2023 4:20,8.25,20.22,21661344,HOBO,HOBO DO,copper,4
1374,7/30/2023 4:25,8.23,20.22,21661344,HOBO,HOBO DO,copper,4
1375,7/30/2023 4:30,8.24,20.22,21661344,HOBO,HOBO DO,copper,4
1376,7/30/2023 4:35,8.25,20.24,21661344,HOBO,HOBO DO,copper,4
1377,7/30/2023 4:40,8.28,20.24,21661344,HOBO,HOBO DO,copper,4
1378,7/30/2023 4:45,8.31,20.24,21661344,HOBO,HOBO DO,copper,4
1379,7/30/2023 4:50,8.34,20.22,21661344,HOBO,HOBO DO,copper,4
1380,7/30/2023 4:55,8.36,20.22,21661344,HOBO,HOBO DO,copper,4
1381,7/30/2023 5:00,8.37,20.2,21661344,HOBO,HOBO DO,copper,4
1382,7/30/2023 5:05,8.39,20.2,21661344,HOBO,HOBO DO,copper,4
1383,7/30/2023 5:10,8.42,20.2,21661344,HOBO,HOBO DO,copper,4
1384,7/30/2023 5:15,8.44,20.2,21661344,HOBO,HOBO DO,copper,4
1385,7/30/2023 5:20,8.43,20.2,21661344,HOBO,HOBO DO,copper,4
1386,7/30/2023 5:25,8.43,20.2,21661344,HOBO,HOBO DO,copper,4
1387,7/30/2023 5:30,8.43,20.2,21661344,HOBO,HOBO DO,copper,4
1388,7/30/2023 5:35,8.39,20.22,21661344,HOBO,HOBO DO,copper,4
1389,7/30/2023 5:40,8.33,20.22,21661344,HOBO,HOBO DO,copper,4
1390,7/30/2023 5:45,8.3,20.22,21661344,HOBO,HOBO DO,copper,4
1391,7/30/2023 5:50,8.27,20.22,21661344,HOBO,HOBO DO,copper,4
1392,7/30/2023 5:55,8.28,20.24,21661344,HOBO,HOBO DO,copper,4
1393,7/30/2023 6:00,8.3,20.24,21661344,HOBO,HOBO DO,copper,4
1394,7/30/2023 6:05,8.33,20.24,21661344,HOBO,HOBO DO,copper,4
1395,7/30/2023 6:10,8.36,20.22,21661344,HOBO,HOBO DO,copper,4
1396,7/30/2023 6:15,8.38,20.2,21661344,HOBO,HOBO DO,copper,4
1397,7/30/2023 6:20,8.43,20.2,21661344,HOBO,HOBO DO,copper,4
1398,7/30/2023 6:25,8.45,20.18,21661344,HOBO,HOBO DO,copper,4
1399,7/30/2023 6:30,8.46,20.18,21661344,HOBO,HOBO DO,copper,4
1400,7/30/2023 6:35,8.48,20.18,21661344,HOBO,HOBO DO,copper,4
1401,7/30/2023 6:40,8.47,20.18,21661344,HOBO,HOBO DO,copper,4
1402,7/30/2023 6:45,8.46,20.18,21661344,HOBO,HOBO DO,copper,4
1403,7/30/2023 6:50,8.46,20.2,21661344,HOBO,HOBO DO,copper,4
1404,7/30/2023 6:55,8.42,20.2,21661344,HOBO,HOBO DO,copper,4
1405,7/30/2023 7:00,8.37,20.2,21661344,HOBO,HOBO DO,copper,4
1406,7/30/2023 7:05,8.36,20.2,21661344,HOBO,HOBO DO,copper,4
1407,7/30/2023 7:10,8.33,20.2,21661344,HOBO,HOBO DO,copper,4
1408,7/30/2023 7:15,8.3,20.22,21661344,HOBO,HOBO DO,copper,4
1409,7/30/2023 7:20,8.33,20.22,21661344,HOBO,HOBO DO,copper,4
1410,7/30/2023 7:25,8.38,20.22,21661344,HOBO,HOBO DO,copper,4
1411,7/30/2023 7:30,8.39,20.2,21661344,HOBO,HOBO DO,copper,4
1412,7/30/2023 7:35,8.42,20.2,21661344,HOBO,HOBO DO,copper,4
1413,7/30/2023 7:40,8.45,20.18,21661344,HOBO,HOBO DO,copper,4
1414,7/30/2023 7:45,8.47,20.18,21661344,HOBO,HOBO DO,copper,4
1415,7/30/2023 7:50,8.49,20.18,21661344,HOBO,HOBO DO,copper,4
1416,7/30/2023 7:55,8.49,20.18,21661344,HOBO,HOBO DO,copper,4
1417,7/30/2023 8:00,8.49,20.18,21661344,HOBO,HOBO DO,copper,4
1418,7/30/2023 8:05,8.49,20.18,21661344,HOBO,HOBO DO,copper,4
1419,7/30/2023 8:10,8.48,20.18,21661344,HOBO,HOBO DO,copper,4
1420,7/30/2023 8:15,8.42,20.18,21661344,HOBO,HOBO DO,copper,4
1421,7/30/2023 8:20,8.36,20.2,21661344,HOBO,HOBO DO,copper,4
1422,7/30/2023 8:25,8.35,20.2,21661344,HOBO,HOBO DO,copper,4
1423,7/30/2023 8:30,8.35,20.2,21661344,HOBO,HOBO DO,copper,4
1424,7/30/2023 8:35,8.35,20.22,21661344,HOBO,HOBO DO,copper,4
1425,7/30/2023 8:40,8.35,20.22,21661344,HOBO,HOBO DO,copper,4
1426,7/30/2023 8:45,8.37,20.22,21661344,HOBO,HOBO DO,copper,4
1427,7/30/2023 8:50,8.43,20.22,21661344,HOBO,HOBO DO,copper,4
1428,7/30/2023 8:55,8.43,20.2,21661344,HOBO,HOBO DO,copper,4
1429,7/30/2023 9:00,8.46,20.2,21661344,HOBO,HOBO DO,copper,4
1430,7/30/2023 9:05,8.48,20.18,21661344,HOBO,HOBO DO,copper,4
1431,7/30/2023 9:10,8.5,20.18,21661344,HOBO,HOBO DO,copper,4
1432,7/30/2023 9:15,8.65,20.18,21661344,HOBO,HOBO DO,copper,4
1433,7/30/2023 9:20,8.93,21,21661344,HOBO,HOBO DO,copper,4
1434,7/30/2023 9:25,8.95,21.16,21661344,HOBO,HOBO DO,copper,4
1435,7/30/2023 9:30,8.84,21.5,21661344,HOBO,HOBO DO,copper,4
1436,7/30/2023 9:35,8.84,21.48,21661344,HOBO,HOBO DO,copper,4
1437,7/30/2023 9:40,8.84,21.44,21661344,HOBO,HOBO DO,copper,4
1438,7/30/2023 9:45,8.8,21.58,21661344,HOBO,HOBO DO,copper,4
1439,7/30/2023 9:50,8.8,21.58,21661344,HOBO,HOBO DO,copper,4
1440,7/30/2023 9:53,,,21661344,HOBO,HOBO DO,copper,4
1441,7/30/2023 9:53,,,21661344,HOBO,HOBO DO,copper,4
1442,7/30/2023 9:53,,,21661344,HOBO,HOBO DO,copper,4
